Year,FIPS_code,County,State,population
2020,1001,Autauga County,AL,56145
2020,1003,Baldwin County,AL,229287
2020,1005,Barbour County,AL,24589
2020,1007,Bibb County,AL,22136
2020,1009,Blount County,AL,57879
2020,1011,Bullock County,AL,9976
2020,1013,Butler County,AL,19504
2020,1015,Calhoun County,AL,113469
2020,1017,Chambers County,AL,32865
2020,1019,Cherokee County,AL,26294
2020,1021,Chilton County,AL,44397
2020,1023,Choctaw County,AL,12418
2020,1025,Clarke County,AL,23291
2020,1027,Clay County,AL,13112
2020,1029,Cleburne County,AL,14967
2020,1031,Coffee County,AL,53230
2020,1033,Colbert County,AL,55411
2020,1035,Conecuh County,AL,11851
2020,1037,Coosa County,AL,10650
2020,1039,Covington County,AL,36930
2020,1041,Crenshaw County,AL,13681
2020,1043,Cullman County,AL,84515
2020,1045,Dale County,AL,48959
2020,1047,Dallas County,AL,36098
2020,1049,DeKalb County,AL,71658
2020,1051,Elmore County,AL,82158
2020,1053,Escambia County,AL,36281
2020,1055,Etowah County,AL,102371
2020,1057,Fayette County,AL,16241
2020,1059,Franklin County,AL,31507
2020,1061,Geneva County,AL,26411
2020,1063,Greene County,AL,7990
2020,1065,Hale County,AL,14670
2020,1067,Henry County,AL,17223
2020,1069,Houston County,AL,106580
2020,1071,Jackson County,AL,51582
2020,1073,Jefferson County,AL,655342
2020,1075,Lamar County,AL,13764
2020,1077,Lauderdale County,AL,93368
2020,1079,Lawrence County,AL,32857
2020,1081,Lee County,AL,166831
2020,1083,Limestone County,AL,102228
2020,1085,Lowndes County,AL,9641
2020,1087,Macon County,AL,17895
2020,1089,Madison County,AL,379453
2020,1091,Marengo County,AL,18733
2020,1093,Marion County,AL,[phone],1095,Marshall County,AL,[phone],1097,Mobile County,AL,[phone],1099,Monroe County,AL,[phone],1101,Montgomery County,AL,224639
2020,1103,Morgan County,AL,119883
2020,1105,Perry County,AL,8687
2020,1107,Pickens County,AL,19793
2020,1109,Pike County,AL,32966
2020,1111,Randolph County,AL,22920
2020,1113,Russell County,AL,58237
2020,1115,St. Clair County,AL,90739
2020,1117,Shelby County,AL,221428
2020,1119,Sumter County,AL,12225
2020,1121,Talladega County,AL,79985
2020,1123,Tallapoosa County,AL,40133
2020,1125,Tuscaloosa County,AL,210758
2020,1127,Walker County,AL,63143
2020,1129,Washington County,AL,15976
2020,1131,Wilcox County,AL,10206
2020,1133,Winston County,AL,23508
2020,2013,Aleutians East Borough,AK,3401
2020,2016,Aleutians West Census Area,AK,5680
2020,2020,Anchorage Borough,AK,287095
2020,2050,Bethel Census Area,AK,18437
2020,2060,Bristol Bay Borough,AK,788
2020,2063,Chugach Census Area,AK,7073
2020,2066,Copper River Census Area,AK,2616
2020,2068,Denali Borough,AK,2081
2020,2070,Dillingham Census Area,AK,4833
2020,2090,Fairbanks North Star Borough,AK,95651
2020,2100,Haines Borough,AK,2614
2020,2105,Hoonah-Angoon Census Area,AK,2141
2020,2110,Juneau Borough,AK,31849
2020,2122,Kenai Peninsula Borough,AK,59414
2020,2130,Ketchikan Gateway Borough,AK,13747
2020,2150,Kodiak Island Borough,AK,12992
2020,2158,Kusilvak Census Area,AK,8357
2020,2164,Lake and Peninsula Borough,AK,1493
2020,2170,Matanuska-Susitna Borough,AK,110213
2020,2180,Nome Census Area,AK,9909
2020,2185,North Slope Borough,AK,9294
2020,2188,Northwest Arctic Borough,AK,7644
2020,2195,Petersburg Borough,AK,3296
2020,2198,Prince of Wales-Hyder Census Area,AK,6147
2020,2220,Sitka Borough,AK,8405
2020,2230,Skagway Municipality,AK,1179
2020,2240,Southeast Fairbanks Census Area,AK,6957
2020,2275,Wrangell City and Borough,AK,2510
2020,2282,Yakutat Borough,AK,637
