Year,County,State,GeoFips,Personal Income (thousands of dollars),Population (persons),Per Capita Personal Income
2016,Autauga, AL,1001,39221,2233800,56954
2016,Baldwin, AL,1003,43623,9161041,210004
2016,Barbour, AL,1005,31288,820288,26217
2016,Bibb, AL,1007,28681,649743,22654
2016,Blount, AL,1009,32686,1903577,58238
2016,Bullock, AL,1011,25333,268831,10612
2016,Butler, AL,1013,34560,682904,19760
2016,Calhoun, AL,1015,34194,3994209,116810
2016,Chambers, AL,1017,31620,1102940,34881
2016,Cherokee, AL,1019,34711,866840,24973
2016,Chilton, AL,1021,32298,1429204,44251
2016,Choctaw, AL,1023,35319,465612,13183
2016,Clarke, AL,1025,34642,837091,24164
2016,Clay, AL,1027,29778,418739,14062
2016,Cleburne, AL,1029,34022,507578,14919
2016,Coffee, AL,1031,39745,2046903,51501
2016,Colbert, AL,1033,35426,1969522,55595
2016,Conecuh, AL,1035,30442,374679,12308
2016,Coosa, AL,1037,30002,319553,10651
2016,Covington, AL,1039,32800,1238162,37749
2016,Crenshaw, AL,1041,35195,478302,13590
2016,Cullman, AL,1043,35751,3022891,84554
2016,Dale, AL,1045,34517,1713948,49655
2016,Dallas, AL,1047,31986,1328266,41526
2016,DeKalb, AL,1049,29973,2132030,71131
2016,Elmore, AL,1051,38644,3278547,84840
2016,Escambia, AL,1053,30407,1148144,37759
2016,Etowah, AL,1055,34487,3572945,103603
2016,Fayette, AL,1057,32297,537106,16630
2016,Franklin, AL,1059,30757,985123,32029
2016,Geneva, AL,1061,32690,871848,26670
2016,Greene, AL,1063,31320,260021,8302
2016,Hale, AL,1065,34491,514844,14927
2016,Henry, AL,1067,39208,667944,17036
2016,Houston, AL,1069,39652,4154137,104766
2016,Jackson, AL,1071,34210,1801401,52657
2016,Jefferson, AL,1073,48909,32858076,671814
2016,Lamar, AL,1075,31556,443106,14042
2016,Lauderdale, AL,1077,35176,3261164,92709
2016,Lawrence, AL,1079,31042,1034886,33338
2016,Lee, AL,1081,35036,5746170,164008
2016,Limestone, AL,1083,39181,3686780,94095
2016,Lowndes, AL,1085,35676,380659,10670
2016,Macon, AL,1087,29125,585319,20097
2016,Madison, AL,1089,47581,17271636,362995
2016,Marengo, AL,1091,35706,709876,19881
2016,Marion, AL,1093,30723,912905,[phone],Marshall, AL,1095,33864,3235236,[phone],Mobile, AL,1097,36226,15080577,[phone],Monroe, AL,1099,32111,677122,[phone],Montgomery, AL,1101,41115,9450156,229845
